Datetime,symbol,price,volume
2021-07-09 10:44:00-04:00,GOOGL,2499.784912109375,724
2021-07-09 10:44:00-04:00,MSFT,276.42999267578125,40633
2021-07-09 10:45:00-04:00,GOOGL,2500.2900390625,2071
2021-07-09 10:45:00-04:00,MSFT,276.42999267578125,47806
2021-07-09 10:46:00-04:00,GOOGL,2500.80712890625,1783
2021-07-09 10:46:00-04:00,MSFT,276.47149658203125,44012
2021-07-09 10:47:00-04:00,GOOGL,2501.860107421875,399
2021-07-09 10:47:00-04:00,MSFT,276.44000244140625,55966
2021-07-09 10:48:00-04:00,GOOGL,2502.840087890625,1163
2021-07-09 10:48:00-04:00,MSFT,276.54998779296875,47454
2021-07-09 10:49:00-04:00,GOOGL,2503.22998046875,2370
2021-07-09 10:49:00-04:00,MSFT,276.2699890136719,74721
2021-07-09 10:50:00-04:00,GOOGL,2503.330078125,1316
2021-07-09 10:50:00-04:00,MSFT,276.5299987792969,60511
2021-07-09 10:51:00-04:00,GOOGL,2502.695068359375,1670
2021-07-09 10:51:00-04:00,MSFT,276.639892578125,34009
2021-07-09 10:52:00-04:00,GOOGL,2503.18994140625,137
2021-07-09 10:52:00-04:00,MSFT,276.69000244140625,41578
2021-07-09 10:53:00-04:00,GOOGL,2505.3798828125,2361
2021-07-09 10:53:00-04:00,MSFT,276.9800109863281,77654
2021-07-09 10:54:00-04:00,GOOGL,2506.844970703125,2310
2021-07-09 10:54:00-04:00,MSFT,277.2099914550781,110173
2021-07-09 10:55:00-04:00,GOOGL,2507.0,1667
2021-07-09 10:55:00-04:00,MSFT,277.25030517578125,131931
2021-07-09 10:56:00-04:00,GOOGL,2507.5,2055
2021-07-09 10:56:00-04:00,MSFT,277.1099853515625,65808
2021-07-09 10:57:00-04:00,GOOGL,2507.514892578125,1847
2021-07-09 10:57:00-04:00,MSFT,277.30999755859375,34529
2021-07-09 10:58:00-04:00,GOOGL,2506.715087890625,399
2021-07-09 10:58:00-04:00,MSFT,277.3399963378906,37681
2021-07-09 10:59:00-04:00,GOOGL,2506.764892578125,1645
2021-07-09 10:59:00-04:00,MSFT,277.3999938964844,44324
2021-07-09 11:00:00-04:00,GOOGL,2506.455078125,2841
2021-07-09 11:00:00-04:00,MSFT,277.489990234375,70485
2021-07-09 11:01:00-04:00,GOOGL,2506.96923828125,1209
2021-07-09 11:01:00-04:00,MSFT,277.6099853515625,45672
2021-07-09 11:02:00-04:00,GOOGL,2507.52001953125,2199
2021-07-09 11:02:00-04:00,MSFT,277.5003967285156,71969
2021-07-09 11:03:00-04:00,GOOGL,2505.35498046875,1653
2021-07-09 11:03:00-04:00,MSFT,277.3810119628906,39655
2021-07-09 11:04:00-04:00,GOOGL,2504.86962890625,2465
2021-07-09 11:04:00-04:00,MSFT,277.32000732421875,48705
2021-07-09 11:05:00-04:00,GOOGL,2504.8701171875,353
2021-07-09 11:05:00-04:00,MSFT,277.19000244140625,67935
2021-07-09 11:06:00-04:00,GOOGL,2504.760009765625,2048
2021-07-09 11:06:00-04:00,MSFT,277.1300964355469,49460
2021-07-09 11:07:00-04:00,GOOGL,2502.6201171875,1980
2021-07-09 11:07:00-04:00,MSFT,277.06500244140625,37961
2021-07-09 11:08:00-04:00,GOOGL,2502.090087890625,1068
2021-07-09 11:08:00-04:00,MSFT,277.04998779296875,38550
2021-07-09 11:09:00-04:00,GOOGL,2503.217529296875,894
2021-07-09 11:09:00-04:00,MSFT,277.07000732421875,38585
2021-07-09 11:10:00-04:00,GOOGL,2503.639892578125,565
2021-07-09 11:10:00-04:00,MSFT,277.1393127441406,46355
2021-07-09 11:11:00-04:00,GOOGL,2503.919921875,2636
2021-07-09 11:11:00-04:00,MSFT,277.1000061035156,22846
2021-07-09 11:12:00-04:00,GOOGL,2503.340087890625,814
2021-07-09 11:12:00-04:00,MSFT,276.94000244140625,47516
2021-07-09 11:13:00-04:00,GOOGL,2503.1298828125,952
2021-07-09 11:13:00-04:00,MSFT,276.8299865722656,65764
2021-07-09 11:14:00-04:00,GOOGL,2500.56005859375,3280
2021-07-09 11:14:00-04:00,MSFT,276.875,39014
2021-07-09 11:15:00-04:00,GOOGL,2502.0,230
2021-07-09 11:15:00-04:00,MSFT,276.8900146484375,53811
2021-07-09 11:16:00-04:00,GOOGL,2501.2900390625,405
2021-07-09 11:16:00-04:00,MSFT,276.9100036621094,33204
2021-07-09 11:17:00-04:00,GOOGL,2503.27001953125,3868
2021-07-09 11:17:00-04:00,MSFT,276.8399963378906,31727
2021-07-09 11:18:00-04:00,MSFT,276.94000244140625,28271
2021-07-09 11:19:00-04:00,GOOGL,2505.02001953125,3624
2021-07-09 11:19:00-04:00,MSFT,276.8900146484375,54608
2021-07-09 11:20:00-04:00,MSFT,276.8399963378906,59405
2021-07-09 11:21:00-04:00,GOOGL,2504.47998046875,1721
2021-07-09 11:21:00-04:00,MSFT,276.9100036621094,45172
2021-07-09 11:22:00-04:00,GOOGL,2504.540283203125,1201
2021-07-09 11:22:00-04:00,MSFT,276.9100036621094,40438
2021-07-09 11:23:00-04:00,GOOGL,2503.840087890625,851
2021-07-09 11:23:00-04:00,MSFT,276.9800109863281,30847
2021-07-09 11:24:00-04:00,GOOGL,2504.0849609375,278
2021-07-09 11:24:00-04:00,MSFT,277.19000244140625,54820
2021-07-09 11:25:00-04:00,GOOGL,2504.3798828125,1173
2021-07-09 11:25:00-04:00,MSFT,277.1000061035156,33700
2021-07-09 11:26:00-04:00,GOOGL,2504.52001953125,2356
2021-07-09 11:26:00-04:00,MSFT,277.1099853515625,36627
2021-07-09 11:27:00-04:00,MSFT,277.2099914550781,36559
2021-07-09 11:28:00-04:00,MSFT,277.2300109863281,34999
2021-07-09 11:29:00-04:00,GOOGL,2505.070068359375,454
2021-07-09 11:29:00-04:00,MSFT,277.1400146484375,30121
2021-07-09 11:30:00-04:00,GOOGL,2505.25,2333
2021-07-09 11:30:00-04:00,MSFT,277.2294006347656,35574
2021-07-09 11:31:00-04:00,GOOGL,2505.989990234375,1294
2021-07-09 11:31:00-04:00,MSFT,277.1400146484375,41229
2021-07-09 11:32:00-04:00,GOOGL,2504.830078125,578
2021-07-09 11:32:00-04:00,MSFT,276.9800109863281,59933
2021-07-09 11:33:00-04:00,GOOGL,2505.0400390625,4547
2021-07-09 11:33:00-04:00,MSFT,277.07000732421875,44573
2021-07-09 11:34:00-04:00,GOOGL,2505.804931640625,2599
2021-07-09 11:34:00-04:00,MSFT,277.0400085449219,33870
2021-07-09 11:35:00-04:00,GOOGL,2507.0,3540
2021-07-09 11:35:00-04:00,MSFT,277.0400085449219,20511
2021-07-09 11:36:00-04:00,GOOGL,2506.1201171875,1205
2021-07-09 11:36:00-04:00,MSFT,277.194091796875,33484
2021-07-09 11:37:00-04:00,GOOGL,2506.969970703125,1891
2021-07-09 11:37:00-04:00,MSFT,277.19500732421875,29089
2021-07-09 11:38:00-04:00,GOOGL,2506.3798828125,1631
2021-07-09 11:38:00-04:00,MSFT,277.2149963378906,26899
2021-07-09 11:39:00-04:00,GOOGL,2506.0400390625,1268
2021-07-09 11:39:00-04:00,MSFT,277.2900085449219,34447
2021-07-09 11:40:00-04:00,GOOGL,2506.054931640625,1293
2021-07-09 11:40:00-04:00,MSFT,277.25,46140
2021-07-09 11:41:00-04:00,GOOGL,2505.64990234375,1154
2021-07-09 11:41:00-04:00,MSFT,277.3599853515625,29920
2021-07-09 11:42:00-04:00,GOOGL,2506.112060546875,1955
2021-07-09 11:42:00-04:00,MSFT,277.3900146484375,34547
2021-07-09 11:43:00-04:00,GOOGL,2506.110107421875,534
2021-07-09 11:43:00-04:00,MSFT,277.4100036621094,34638
2021-07-09 11:44:00-04:00,GOOGL,2506.06005859375,2618
2021-07-09 11:44:00-04:00,MSFT,277.3599853515625,23974
2021-07-09 11:45:00-04:00,MSFT,277.489990234375,41665
2021-07-09 11:46:00-04:00,GOOGL,2507.0,1541
2021-07-09 11:46:00-04:00,MSFT,277.57000732421875,65303
2021-07-09 11:47:00-04:00,GOOGL,2508.469970703125,2238
2021-07-09 11:47:00-04:00,MSFT,277.5299987792969,45957
2021-07-09 11:48:00-04:00,GOOGL,2507.419921875,3168
2021-07-09 11:48:00-04:00,MSFT,277.489990234375,32752
2021-07-09 11:49:00-04:00,GOOGL,2508.409912109375,366
2021-07-09 11:49:00-04:00,MSFT,277.52679443359375,28638
2021-07-09 11:50:00-04:00,GOOGL,2507.590087890625,1764
2021-07-09 11:50:00-04:00,MSFT,277.5400085449219,24521
2021-07-09 11:51:00-04:00,GOOGL,2508.219970703125,940
2021-07-09 11:51:00-04:00,MSFT,277.4800109863281,26974
2021-07-09 11:52:00-04:00,GOOGL,2507.949951171875,3150
2021-07-09 11:52:00-04:00,MSFT,277.5299987792969,33300
2021-07-09 11:53:00-04:00,GOOGL,2507.989990234375,2280
2021-07-09 11:53:00-04:00,MSFT,277.4200134277344,27606
2021-07-09 11:54:00-04:00,GOOGL,2507.110107421875,314
2021-07-09 11:54:00-04:00,MSFT,277.32000732421875,36200
2021-07-09 11:55:00-04:00,GOOGL,2505.4599609375,2199
2021-07-09 11:55:00-04:00,MSFT,277.3577880859375,42350
2021-07-09 11:56:00-04:00,GOOGL,2506.719970703125,2204
2021-07-09 11:56:00-04:00,MSFT,277.34991455078125,20935
2021-07-09 11:57:00-04:00,GOOGL,2507.02001953125,3042
2021-07-09 11:57:00-04:00,MSFT,277.32000732421875,34350
2021-07-09 11:58:00-04:00,GOOGL,2507.3701171875,6652
2021-07-09 11:58:00-04:00,MSFT,277.25,80278
2021-07-09 11:59:00-04:00,GOOGL,2507.06005859375,4397
2021-07-09 11:59:00-04:00,MSFT,277.260009765625,37268
2021-07-09 12:00:00-04:00,GOOGL,2508.300048828125,1146
2021-07-09 12:00:00-04:00,MSFT,277.3500061035156,34755
2021-07-09 12:01:00-04:00,GOOGL,2508.235107421875,1507
2021-07-09 12:01:00-04:00,MSFT,277.4800109863281,30299
2021-07-09 12:02:00-04:00,GOOGL,2508.8701171875,2337
2021-07-09 12:02:00-04:00,MSFT,277.510009765625,29451
2021-07-09 12:03:00-04:00,GOOGL,2508.0,2101
2021-07-09 12:03:00-04:00,MSFT,277.4200134277344,32160
2021-07-09 12:04:00-04:00,GOOGL,2509.280029296875,3867
2021-07-09 12:04:00-04:00,MSFT,277.5,24015
2021-07-09 12:05:00-04:00,GOOGL,2509.0,1570
2021-07-09 12:05:00-04:00,MSFT,277.45001220703125,32356
2021-07-09 12:06:00-04:00,GOOGL,2509.06201171875,1131
2021-07-09 12:06:00-04:00,MSFT,277.34100341796875,33417
2021-07-09 12:07:00-04:00,GOOGL,2507.7099609375,3348
2021-07-09 12:07:00-04:00,MSFT,277.2650146484375,21252
2021-07-09 12:08:00-04:00,GOOGL,2508.235107421875,1144
2021-07-09 12:08:00-04:00,MSFT,277.31500244140625,28152
2021-07-09 12:09:00-04:00,GOOGL,2508.0,3115
2021-07-09 12:09:00-04:00,MSFT,277.2919006347656,23556
2021-07-09 12:10:00-04:00,GOOGL,2508.929931640625,202
2021-07-09 12:10:00-04:00,MSFT,277.30999755859375,33354
2021-07-09 12:11:00-04:00,GOOGL,2508.89990234375,961
2021-07-09 12:11:00-04:00,MSFT,277.4049987792969,27094
2021-07-09 12:12:00-04:00,GOOGL,2510.39990234375,4388
2021-07-09 12:12:00-04:00,MSFT,277.3999938964844,25445
2021-07-09 12:13:00-04:00,GOOGL,2509.070068359375,3574
2021-07-09 12:13:00-04:00,MSFT,277.3799133300781,28553
2021-07-09 12:14:00-04:00,MSFT,277.44000244140625,31962
2021-07-09 12:15:00-04:00,GOOGL,2510.010009765625,1211
2021-07-09 12:15:00-04:00,MSFT,277.4100036621094,22558
2021-07-09 12:16:00-04:00,GOOGL,2510.8623046875,1378
2021-07-09 12:16:00-04:00,MSFT,277.3999938964844,24914
2021-07-09 12:17:00-04:00,GOOGL,2510.6298828125,1932
2021-07-09 12:17:00-04:00,MSFT,277.42498779296875,29294
2021-07-09 12:18:00-04:00,GOOGL,2510.7099609375,2180
2021-07-09 12:18:00-04:00,MSFT,277.42498779296875,23803
2021-07-09 12:19:00-04:00,GOOGL,2510.780029296875,435
2021-07-09 12:19:00-04:00,MSFT,277.3999938964844,21257
2021-07-09 12:20:00-04:00,GOOGL,2510.228515625,2037
2021-07-09 12:20:00-04:00,MSFT,277.4049987792969,23830
2021-07-09 12:21:00-04:00,GOOGL,2509.93994140625,1352
2021-07-09 12:21:00-04:00,MSFT,277.3800048828125,27232
2021-07-09 12:22:00-04:00,GOOGL,2508.93505859375,391
2021-07-09 12:22:00-04:00,MSFT,277.3599853515625,24301
2021-07-09 12:23:00-04:00,GOOGL,2510.449951171875,606
2021-07-09 12:23:00-04:00,MSFT,277.3999938964844,23087
2021-07-09 12:24:00-04:00,GOOGL,2509.590087890625,2411
2021-07-09 12:24:00-04:00,MSFT,277.3599853515625,72084
2021-07-09 12:25:00-04:00,GOOGL,2510.639892578125,418
2021-07-09 12:25:00-04:00,MSFT,277.3599853515625,43854
2021-07-09 12:26:00-04:00,GOOGL,2510.5,535
2021-07-09 12:26:00-04:00,MSFT,277.3699951171875,22162
2021-07-09 12:27:00-04:00,GOOGL,2509.502197265625,551
2021-07-09 12:27:00-04:00,MSFT,277.3900146484375,39225
2021-07-09 12:28:00-04:00,GOOGL,2509.93994140625,2244
2021-07-09 12:28:00-04:00,MSFT,277.4599914550781,17948
2021-07-09 12:29:00-04:00,GOOGL,2510.010009765625,1220
2021-07-09 12:29:00-04:00,MSFT,277.4200134277344,17725
2021-07-09 12:30:00-04:00,GOOGL,2509.72998046875,648
2021-07-09 12:30:00-04:00,MSFT,277.5,28075
2021-07-09 12:31:00-04:00,GOOGL,2510.1298828125,936
2021-07-09 12:31:00-04:00,MSFT,277.5400085449219,26888
2021-07-09 12:32:00-04:00,GOOGL,2510.56005859375,1293
2021-07-09 12:32:00-04:00,MSFT,277.4873962402344,25240
2021-07-09 12:33:00-04:00,MSFT,277.5199890136719,29198
2021-07-09 12:34:00-04:00,GOOGL,2510.110107421875,3203
2021-07-09 12:34:00-04:00,MSFT,277.5101013183594,20135
2021-07-09 12:35:00-04:00,GOOGL,2509.735107421875,2323
2021-07-09 12:35:00-04:00,MSFT,277.4100036621094,31305
2021-07-09 12:36:00-04:00,GOOGL,2510.530029296875,860
2021-07-09 12:36:00-04:00,MSFT,277.4849853515625,19654
2021-07-09 12:37:00-04:00,GOOGL,2510.39501953125,2054
2021-07-09 12:37:00-04:00,MSFT,277.4700012207031,32729
2021-07-09 12:38:00-04:00,GOOGL,2509.52490234375,1579
2021-07-09 12:38:00-04:00,MSFT,277.489990234375,29392
2021-07-09 12:39:00-04:00,GOOGL,2510.610107421875,888
2021-07-09 12:39:00-04:00,MSFT,277.44580078125,17942
2021-07-09 12:40:00-04:00,GOOGL,2510.679931640625,162
2021-07-09 12:40:00-04:00,MSFT,277.4689025878906,26585
2021-07-09 12:41:00-04:00,GOOGL,2510.969970703125,2475
2021-07-09 12:41:00-04:00,MSFT,277.4200134277344,17806
2021-07-09 12:42:00-04:00,GOOGL,2511.054931640625,1202
2021-07-09 12:42:00-04:00,MSFT,277.43499755859375,20102
2021-07-09 12:43:00-04:00,GOOGL,2511.31005859375,355
2021-07-09 12:43:00-04:00,MSFT,277.4949951171875,22849
2021-07-09 12:44:00-04:00,GOOGL,2512.6201171875,3180
2021-07-09 12:44:00-04:00,MSFT,277.614013671875,37364
2021-07-09 12:45:00-04:00,GOOGL,2511.909912109375,1442
2021-07-09 12:45:00-04:00,MSFT,277.6300048828125,28301
2021-07-09 12:46:00-04:00,GOOGL,2511.5,749
2021-07-09 12:46:00-04:00,MSFT,277.69000244140625,27401
2021-07-09 12:47:00-04:00,GOOGL,2512.2099609375,1185
2021-07-09 12:47:00-04:00,MSFT,277.8500061035156,40212
2021-07-09 12:48:00-04:00,GOOGL,2512.409912109375,1963
2021-07-09 12:48:00-04:00,MSFT,277.79998779296875,28637
2021-07-09 12:49:00-04:00,GOOGL,2511.264892578125,1614
2021-07-09 12:49:00-04:00,MSFT,277.7300109863281,29473
2021-07-09 12:50:00-04:00,GOOGL,2511.219970703125,344
2021-07-09 12:50:00-04:00,MSFT,277.70001220703125,22843
2021-07-09 12:51:00-04:00,GOOGL,2511.81005859375,749
2021-07-09 12:51:00-04:00,MSFT,277.7099914550781,24437
2021-07-09 12:52:00-04:00,GOOGL,2511.4599609375,1863
2021-07-09 12:52:00-04:00,MSFT,277.7200012207031,40960
2021-07-09 12:53:00-04:00,GOOGL,2512.409912109375,880
2021-07-09 12:53:00-04:00,MSFT,277.739990234375,31450
2021-07-09 12:54:00-04:00,GOOGL,2512.239990234375,1189
2021-07-09 12:54:00-04:00,MSFT,277.7300109863281,26236
2021-07-09 12:55:00-04:00,GOOGL,2512.64990234375,1027
2021-07-09 12:55:00-04:00,MSFT,277.63018798828125,15946
2021-07-09 12:56:00-04:00,GOOGL,2512.030029296875,985
2021-07-09 12:56:00-04:00,MSFT,277.6499938964844,26345
2021-07-09 12:57:00-04:00,GOOGL,2512.3349609375,1688
2021-07-09 12:57:00-04:00,MSFT,277.6600036621094,16425
2021-07-09 12:58:00-04:00,GOOGL,2511.89990234375,308
2021-07-09 12:58:00-04:00,MSFT,277.6000061035156,21525
2021-07-09 12:59:00-04:00,GOOGL,2511.2900390625,1072
2021-07-09 12:59:00-04:00,MSFT,277.5899963378906,17488
2021-07-09 13:00:00-04:00,GOOGL,2510.969970703125,1278
2021-07-09 13:00:00-04:00,MSFT,277.5827941894531,25979
2021-07-09 13:01:00-04:00,GOOGL,2511.98486328125,752
2021-07-09 13:01:00-04:00,MSFT,277.5215148925781,39568
2021-07-09 13:02:00-04:00,GOOGL,2510.8701171875,1773
2021-07-09 13:02:00-04:00,MSFT,277.6099853515625,27699
2021-07-09 13:03:00-04:00,GOOGL,2510.580078125,890
2021-07-09 13:03:00-04:00,MSFT,277.5,23378
2021-07-09 13:04:00-04:00,GOOGL,2509.297607421875,1150
2021-07-09 13:04:00-04:00,MSFT,277.4849853515625,32601
2021-07-09 13:05:00-04:00,GOOGL,2509.14990234375,1595
2021-07-09 13:05:00-04:00,MSFT,277.4100036621094,38865
2021-07-09 13:06:00-04:00,GOOGL,2507.8349609375,2071
2021-07-09 13:06:00-04:00,MSFT,277.3450012207031,39443
2021-07-09 13:07:00-04:00,GOOGL,2506.864990234375,3371
2021-07-09 13:07:00-04:00,MSFT,277.30999755859375,54248
2021-07-09 13:08:00-04:00,GOOGL,2507.1298828125,776
2021-07-09 13:08:00-04:00,MSFT,277.3301086425781,30233
2021-07-09 13:09:00-04:00,GOOGL,2508.054931640625,1645
2021-07-09 13:09:00-04:00,MSFT,277.3399963378906,28975
2021-07-09 13:10:00-04:00,GOOGL,2509.080078125,374
2021-07-09 13:10:00-04:00,MSFT,277.3399963378906,52369
2021-07-09 13:11:00-04:00,GOOGL,2508.429931640625,1650
2021-07-09 13:11:00-04:00,MSFT,277.2799987792969,37479
2021-07-09 13:12:00-04:00,GOOGL,2507.90625,602
2021-07-09 13:12:00-04:00,MSFT,277.2900085449219,37521
2021-07-09 13:13:00-04:00,GOOGL,2509.030029296875,380
2021-07-09 13:13:00-04:00,MSFT,277.2699890136719,22214
2021-07-09 13:14:00-04:00,GOOGL,2508.4951171875,1115
2021-07-09 13:14:00-04:00,MSFT,277.1700134277344,28979
2021-07-09 13:15:00-04:00,GOOGL,2508.455078125,803
2021-07-09 13:15:00-04:00,MSFT,277.17999267578125,29832
2021-07-09 13:16:00-04:00,GOOGL,2509.330078125,642
2021-07-09 13:16:00-04:00,MSFT,277.2300109863281,22320
