Datetime,symbol,price,volume
2021-07-09 13:17:00-04:00,GOOGL,2509.35009765625,2747
2021-07-09 13:17:00-04:00,MSFT,277.19500732421875,26064
2021-07-09 13:18:00-04:00,MSFT,277.125,32830
2021-07-09 13:19:00-04:00,GOOGL,2510.097900390625,1002
2021-07-09 13:19:00-04:00,MSFT,277.19000244140625,31562
2021-07-09 13:20:00-04:00,GOOGL,2510.280029296875,671
2021-07-09 13:20:00-04:00,MSFT,277.32598876953125,20457
2021-07-09 13:21:00-04:00,GOOGL,2510.090087890625,390
2021-07-09 13:21:00-04:00,MSFT,277.29998779296875,23761
2021-07-09 13:22:00-04:00,GOOGL,2508.304931640625,1153
2021-07-09 13:22:00-04:00,MSFT,277.29278564453125,39070
2021-07-09 13:23:00-04:00,GOOGL,2508.594970703125,1204
2021-07-09 13:23:00-04:00,MSFT,277.239990234375,14536
2021-07-09 13:24:00-04:00,GOOGL,2509.64990234375,400
2021-07-09 13:24:00-04:00,MSFT,277.239990234375,20619
2021-07-09 13:25:00-04:00,GOOGL,2509.669921875,1040
2021-07-09 13:25:00-04:00,MSFT,277.2300109863281,24172
2021-07-09 13:26:00-04:00,MSFT,277.17999267578125,21865
2021-07-09 13:27:00-04:00,GOOGL,2509.199951171875,489
2021-07-09 13:27:00-04:00,MSFT,277.2149963378906,24832
2021-07-09 13:28:00-04:00,GOOGL,2509.529541015625,979
2021-07-09 13:28:00-04:00,MSFT,277.1499938964844,15464
2021-07-09 13:29:00-04:00,MSFT,277.20001220703125,20020
2021-07-09 13:30:00-04:00,GOOGL,2509.969970703125,2025
2021-07-09 13:30:00-04:00,MSFT,277.2049865722656,22846
2021-07-09 13:31:00-04:00,MSFT,277.22821044921875,18800
2021-07-09 13:32:00-04:00,GOOGL,2510.280029296875,1437
2021-07-09 13:32:00-04:00,MSFT,277.260009765625,20035
2021-07-09 13:33:00-04:00,MSFT,277.239990234375,17688
2021-07-09 13:34:00-04:00,GOOGL,2509.64990234375,628
2021-07-09 13:34:00-04:00,MSFT,277.20001220703125,19322
2021-07-09 13:35:00-04:00,MSFT,277.19500732421875,23126
2021-07-09 13:36:00-04:00,GOOGL,2509.977294921875,1035
2021-07-09 13:36:00-04:00,MSFT,277.2229919433594,26590
2021-07-09 13:37:00-04:00,MSFT,277.1615905761719,21442
2021-07-09 13:38:00-04:00,GOOGL,2510.52001953125,1831
2021-07-09 13:38:00-04:00,MSFT,277.2200012207031,31858
2021-07-09 13:39:00-04:00,GOOGL,2511.1201171875,436
2021-07-09 13:39:00-04:00,MSFT,277.3299865722656,30702
2021-07-09 13:40:00-04:00,GOOGL,2511.409912109375,1060
2021-07-09 13:40:00-04:00,MSFT,277.239990234375,44338
2021-07-09 13:41:00-04:00,MSFT,277.3684997558594,17830
2021-07-09 13:42:00-04:00,GOOGL,2510.5,873
2021-07-09 13:42:00-04:00,MSFT,277.42999267578125,30539
2021-07-09 13:43:00-04:00,GOOGL,2510.7099609375,1212
2021-07-09 13:43:00-04:00,MSFT,277.3085021972656,23190
2021-07-09 13:44:00-04:00,GOOGL,2510.760009765625,1334
2021-07-09 13:44:00-04:00,MSFT,277.25,23196
2021-07-09 13:45:00-04:00,MSFT,277.30999755859375,18288
2021-07-09 13:46:00-04:00,GOOGL,2510.75,976
2021-07-09 13:46:00-04:00,MSFT,277.2799987792969,18900
2021-07-09 13:47:00-04:00,GOOGL,2510.989990234375,1039
2021-07-09 13:47:00-04:00,MSFT,277.2300109863281,19501
2021-07-09 13:48:00-04:00,MSFT,277.2200012207031,13025
2021-07-09 13:49:00-04:00,GOOGL,2509.195068359375,988
2021-07-09 13:49:00-04:00,MSFT,277.1499938964844,26241
2021-07-09 13:50:00-04:00,GOOGL,2509.2099609375,1557
2021-07-09 13:50:00-04:00,MSFT,277.0899963378906,27767
2021-07-09 13:51:00-04:00,MSFT,277.10198974609375,16821
2021-07-09 13:52:00-04:00,GOOGL,2509.22509765625,792
2021-07-09 13:52:00-04:00,MSFT,277.17999267578125,15235
2021-07-09 13:53:00-04:00,GOOGL,2509.5,536
2021-07-09 13:53:00-04:00,MSFT,277.2430114746094,15321
2021-07-09 13:54:00-04:00,GOOGL,2509.425048828125,1199
2021-07-09 13:54:00-04:00,MSFT,277.2349853515625,16491
2021-07-09 13:55:00-04:00,MSFT,277.19500732421875,18921
2021-07-09 13:56:00-04:00,GOOGL,2509.2275390625,1217
2021-07-09 13:56:00-04:00,MSFT,277.1830139160156,23048
2021-07-09 13:57:00-04:00,GOOGL,2508.179931640625,3248
2021-07-09 13:57:00-04:00,MSFT,277.239990234375,23355
2021-07-09 13:58:00-04:00,GOOGL,2508.929931640625,940
2021-07-09 13:58:00-04:00,MSFT,277.30999755859375,25988
2021-07-09 13:59:00-04:00,GOOGL,2508.550048828125,2542
2021-07-09 13:59:00-04:00,MSFT,277.3599853515625,18420
2021-07-09 14:00:00-04:00,GOOGL,2509.969970703125,1189
2021-07-09 14:00:00-04:00,MSFT,277.3500061035156,14571
2021-07-09 14:01:00-04:00,GOOGL,2510.284912109375,1182
2021-07-09 14:01:00-04:00,MSFT,277.3800048828125,17490
2021-07-09 14:02:00-04:00,GOOGL,2510.284912109375,528
2021-07-09 14:02:00-04:00,MSFT,277.489990234375,27568
2021-07-09 14:03:00-04:00,GOOGL,2509.97509765625,500
2021-07-09 14:03:00-04:00,MSFT,277.4801025390625,18536
2021-07-09 14:04:00-04:00,GOOGL,2510.0,2707
2021-07-09 14:04:00-04:00,MSFT,277.4599914550781,22732
2021-07-09 14:05:00-04:00,MSFT,277.43499755859375,19318
2021-07-09 14:06:00-04:00,MSFT,277.46990966796875,16720
2021-07-09 14:07:00-04:00,GOOGL,2510.324951171875,1736
2021-07-09 14:07:00-04:00,MSFT,277.45001220703125,43109
2021-07-09 14:08:00-04:00,GOOGL,2510.68994140625,2922
2021-07-09 14:08:00-04:00,MSFT,277.3915100097656,28514
2021-07-09 14:09:00-04:00,GOOGL,2510.860107421875,2929
2021-07-09 14:09:00-04:00,MSFT,277.4100036621094,17892
2021-07-09 14:10:00-04:00,GOOGL,2510.56005859375,809
2021-07-09 14:10:00-04:00,MSFT,277.3399963378906,16347
2021-07-09 14:11:00-04:00,GOOGL,2510.89990234375,2865
2021-07-09 14:11:00-04:00,MSFT,277.260009765625,19271
2021-07-09 14:12:00-04:00,GOOGL,2511.010009765625,1531
2021-07-09 14:12:00-04:00,MSFT,277.2099914550781,25212
2021-07-09 14:13:00-04:00,GOOGL,2509.52001953125,1855
2021-07-09 14:13:00-04:00,MSFT,277.1499938964844,29430
2021-07-09 14:14:00-04:00,GOOGL,2509.3798828125,2210
2021-07-09 14:14:00-04:00,MSFT,277.07000732421875,28992
2021-07-09 14:15:00-04:00,GOOGL,2509.489990234375,810
2021-07-09 14:15:00-04:00,MSFT,277.07000732421875,31804
2021-07-09 14:16:00-04:00,GOOGL,2509.2451171875,940
2021-07-09 14:16:00-04:00,MSFT,277.03680419921875,28884
2021-07-09 14:17:00-04:00,GOOGL,2509.945068359375,449
2021-07-09 14:17:00-04:00,MSFT,277.010009765625,35990
2021-07-09 14:18:00-04:00,GOOGL,2510.050048828125,1422
2021-07-09 14:18:00-04:00,MSFT,277.0799865722656,31984
2021-07-09 14:19:00-04:00,GOOGL,2509.5400390625,553
2021-07-09 14:19:00-04:00,MSFT,277.0799865722656,40784
2021-07-09 14:20:00-04:00,GOOGL,2509.0,1008
2021-07-09 14:20:00-04:00,MSFT,277.0799865722656,33930
2021-07-09 14:21:00-04:00,GOOGL,2508.39501953125,335
2021-07-09 14:21:00-04:00,MSFT,277.05999755859375,20388
2021-07-09 14:22:00-04:00,GOOGL,2508.639892578125,2898
2021-07-09 14:22:00-04:00,MSFT,277.0299987792969,25835
2021-07-09 14:23:00-04:00,MSFT,277.1400146484375,26189
2021-07-09 14:24:00-04:00,GOOGL,2508.6298828125,903
2021-07-09 14:24:00-04:00,MSFT,277.21661376953125,23699
2021-07-09 14:25:00-04:00,GOOGL,2508.949951171875,1278
2021-07-09 14:25:00-04:00,MSFT,277.2298889160156,21928
2021-07-09 14:26:00-04:00,MSFT,277.1300048828125,32100
2021-07-09 14:27:00-04:00,GOOGL,2508.655029296875,442
2021-07-09 14:27:00-04:00,MSFT,277.17999267578125,18498
2021-07-09 14:28:00-04:00,GOOGL,2507.800048828125,1127
2021-07-09 14:28:00-04:00,MSFT,277.1499938964844,19569
2021-07-09 14:29:00-04:00,GOOGL,2507.260009765625,1947
2021-07-09 14:29:00-04:00,MSFT,277.15008544921875,19913
2021-07-09 14:30:00-04:00,GOOGL,2507.8701171875,1048
2021-07-09 14:30:00-04:00,MSFT,277.239990234375,33220
2021-07-09 14:31:00-04:00,GOOGL,2508.47998046875,1102
2021-07-09 14:31:00-04:00,MSFT,277.2799987792969,21307
2021-07-09 14:32:00-04:00,MSFT,277.35009765625,22724
2021-07-09 14:33:00-04:00,GOOGL,2508.7900390625,1073
2021-07-09 14:33:00-04:00,MSFT,277.3599853515625,15584
2021-07-09 14:34:00-04:00,GOOGL,2508.760009765625,1412
2021-07-09 14:34:00-04:00,MSFT,277.3800048828125,40006
2021-07-09 14:35:00-04:00,MSFT,277.3900146484375,22289
2021-07-09 14:36:00-04:00,GOOGL,2509.419921875,865
2021-07-09 14:36:00-04:00,MSFT,277.3299865722656,19257
2021-07-09 14:37:00-04:00,GOOGL,2508.830078125,1630
2021-07-09 14:37:00-04:00,MSFT,277.3399963378906,18107
2021-07-09 14:38:00-04:00,GOOGL,2508.27001953125,1555
2021-07-09 14:38:00-04:00,MSFT,277.2900085449219,19146
2021-07-09 14:39:00-04:00,MSFT,277.32000732421875,23942
2021-07-09 14:40:00-04:00,GOOGL,2509.330078125,638
2021-07-09 14:40:00-04:00,MSFT,277.30999755859375,25116
2021-07-09 14:41:00-04:00,GOOGL,2510.0,895
2021-07-09 14:41:00-04:00,MSFT,277.29998779296875,35274
2021-07-09 14:42:00-04:00,GOOGL,2509.3701171875,294
2021-07-09 14:42:00-04:00,MSFT,277.2799987792969,15995
2021-07-09 14:43:00-04:00,GOOGL,2509.31005859375,902
2021-07-09 14:43:00-04:00,MSFT,277.2898864746094,17479
2021-07-09 14:44:00-04:00,GOOGL,2508.9150390625,1108
2021-07-09 14:44:00-04:00,MSFT,277.239990234375,12743
2021-07-09 14:45:00-04:00,GOOGL,2509.824951171875,612
2021-07-09 14:45:00-04:00,MSFT,277.2699890136719,21040
2021-07-09 14:46:00-04:00,MSFT,277.1650085449219,29060
2021-07-09 14:47:00-04:00,MSFT,277.1099853515625,46661
2021-07-09 14:48:00-04:00,GOOGL,2509.5,1610
2021-07-09 14:48:00-04:00,MSFT,277.0899963378906,34252
2021-07-09 14:49:00-04:00,GOOGL,2509.780029296875,1218
2021-07-09 14:49:00-04:00,MSFT,277.0899963378906,25916
2021-07-09 14:50:00-04:00,GOOGL,2510.139892578125,1050
2021-07-09 14:50:00-04:00,MSFT,277.1099853515625,17273
2021-07-09 14:51:00-04:00,MSFT,277.0899963378906,22390
2021-07-09 14:52:00-04:00,GOOGL,2510.6298828125,786
2021-07-09 14:52:00-04:00,MSFT,277.0950012207031,15184
2021-07-09 14:53:00-04:00,GOOGL,2509.93017578125,472
2021-07-09 14:53:00-04:00,MSFT,277.1344909667969,27801
2021-07-09 14:54:00-04:00,GOOGL,2510.43505859375,636
2021-07-09 14:54:00-04:00,MSFT,277.1400146484375,32757
2021-07-09 14:55:00-04:00,GOOGL,2510.330078125,159
2021-07-09 14:55:00-04:00,MSFT,277.19000244140625,30201
2021-07-09 14:56:00-04:00,GOOGL,2510.39990234375,696
2021-07-09 14:56:00-04:00,MSFT,277.2950134277344,29232
2021-07-09 14:57:00-04:00,MSFT,277.30999755859375,26074
2021-07-09 14:58:00-04:00,GOOGL,2510.2900390625,4905
2021-07-09 14:58:00-04:00,MSFT,277.3620910644531,26376
2021-07-09 14:59:00-04:00,GOOGL,2510.570068359375,1391
2021-07-09 14:59:00-04:00,MSFT,277.3800048828125,20020
2021-07-09 15:00:00-04:00,GOOGL,2510.8798828125,913
2021-07-09 15:00:00-04:00,MSFT,277.5,42158
2021-07-09 15:01:00-04:00,GOOGL,2510.83349609375,1335
2021-07-09 15:01:00-04:00,MSFT,277.4700012207031,32024
2021-07-09 15:02:00-04:00,GOOGL,2510.284912109375,1154
2021-07-09 15:02:00-04:00,MSFT,277.3599853515625,55045
2021-07-09 15:03:00-04:00,GOOGL,2509.93505859375,850
2021-07-09 15:03:00-04:00,MSFT,277.3800048828125,28679
2021-07-09 15:04:00-04:00,GOOGL,2510.64990234375,2713
2021-07-09 15:04:00-04:00,MSFT,277.3900146484375,17816
2021-07-09 15:05:00-04:00,GOOGL,2510.820068359375,3291
2021-07-09 15:05:00-04:00,MSFT,277.4200134277344,28548
2021-07-09 15:06:00-04:00,MSFT,277.3999938964844,18205
2021-07-09 15:07:00-04:00,GOOGL,2510.47509765625,204
2021-07-09 15:07:00-04:00,MSFT,277.3974914550781,20751
2021-07-09 15:08:00-04:00,GOOGL,2510.10009765625,2233
2021-07-09 15:08:00-04:00,MSFT,277.3299865722656,20645
2021-07-09 15:09:00-04:00,GOOGL,2509.719970703125,939
2021-07-09 15:09:00-04:00,MSFT,277.32000732421875,22872
2021-07-09 15:10:00-04:00,GOOGL,2509.47509765625,376
2021-07-09 15:10:00-04:00,MSFT,277.2950134277344,25424
2021-07-09 15:11:00-04:00,GOOGL,2509.50732421875,714
2021-07-09 15:11:00-04:00,MSFT,277.260009765625,32153
2021-07-09 15:12:00-04:00,GOOGL,2509.64990234375,2067
2021-07-09 15:12:00-04:00,MSFT,277.32000732421875,24763
2021-07-09 15:13:00-04:00,GOOGL,2509.625,1044
2021-07-09 15:13:00-04:00,MSFT,277.3550109863281,19466
2021-07-09 15:14:00-04:00,MSFT,277.3599853515625,25386
2021-07-09 15:15:00-04:00,GOOGL,2509.489990234375,2267
2021-07-09 15:15:00-04:00,MSFT,277.4700012207031,54036
2021-07-09 15:16:00-04:00,GOOGL,2509.044921875,2394
2021-07-09 15:16:00-04:00,MSFT,277.2799987792969,38976
2021-07-09 15:17:00-04:00,GOOGL,2509.675048828125,2180
2021-07-09 15:17:00-04:00,MSFT,277.3299865722656,41099
2021-07-09 15:18:00-04:00,GOOGL,2510.4599609375,399
2021-07-09 15:18:00-04:00,MSFT,277.3999938964844,32265
2021-07-09 15:19:00-04:00,GOOGL,2509.93505859375,619
2021-07-09 15:19:00-04:00,MSFT,277.4342041015625,19462
2021-07-09 15:20:00-04:00,GOOGL,2510.655029296875,638
2021-07-09 15:20:00-04:00,MSFT,277.4549865722656,28262
2021-07-09 15:21:00-04:00,GOOGL,2510.449951171875,2425
2021-07-09 15:21:00-04:00,MSFT,277.4299011230469,45302
2021-07-09 15:22:00-04:00,GOOGL,2510.2451171875,242
2021-07-09 15:22:00-04:00,MSFT,277.4700012207031,19612
2021-07-09 15:23:00-04:00,GOOGL,2510.030029296875,1038
2021-07-09 15:23:00-04:00,MSFT,277.4849853515625,12707
2021-07-09 15:24:00-04:00,MSFT,277.42999267578125,52504
2021-07-09 15:25:00-04:00,GOOGL,2511.10009765625,922
2021-07-09 15:25:00-04:00,MSFT,277.4200134277344,34617
2021-07-09 15:26:00-04:00,GOOGL,2511.449951171875,2570
2021-07-09 15:26:00-04:00,MSFT,277.3999938964844,25427
2021-07-09 15:27:00-04:00,GOOGL,2510.9951171875,1742
2021-07-09 15:27:00-04:00,MSFT,277.3500061035156,32854
2021-07-09 15:28:00-04:00,GOOGL,2511.27001953125,1628
2021-07-09 15:28:00-04:00,MSFT,277.3299865722656,28694
2021-07-09 15:29:00-04:00,GOOGL,2511.375,452
2021-07-09 15:29:00-04:00,MSFT,277.39990234375,30650
2021-07-09 15:30:00-04:00,GOOGL,2511.0,3845
2021-07-09 15:30:00-04:00,MSFT,277.3900146484375,51576
2021-07-09 15:31:00-04:00,GOOGL,2510.64990234375,1229
2021-07-09 15:31:00-04:00,MSFT,277.32000732421875,47000
2021-07-09 15:32:00-04:00,GOOGL,2510.2099609375,1202
2021-07-09 15:32:00-04:00,MSFT,277.29998779296875,37836
2021-07-09 15:33:00-04:00,GOOGL,2510.760009765625,2030
2021-07-09 15:33:00-04:00,MSFT,277.30499267578125,25989
2021-07-09 15:34:00-04:00,GOOGL,2509.93994140625,2393
2021-07-09 15:34:00-04:00,MSFT,277.2484130859375,37138
2021-07-09 15:35:00-04:00,GOOGL,2509.47998046875,1236
2021-07-09 15:35:00-04:00,MSFT,277.3450012207031,28245
2021-07-09 15:36:00-04:00,GOOGL,2508.5048828125,1940
2021-07-09 15:36:00-04:00,MSFT,277.30499267578125,36596
2021-07-09 15:37:00-04:00,GOOGL,2509.090087890625,2431
2021-07-09 15:37:00-04:00,MSFT,277.3550109863281,42947
2021-07-09 15:38:00-04:00,GOOGL,2509.35009765625,1005
2021-07-09 15:38:00-04:00,MSFT,277.29998779296875,38465
2021-07-09 15:39:00-04:00,GOOGL,2509.22998046875,1434
2021-07-09 15:39:00-04:00,MSFT,277.2699890136719,56758
2021-07-09 15:40:00-04:00,GOOGL,2509.955078125,2706
2021-07-09 15:40:00-04:00,MSFT,277.30499267578125,53647
2021-07-09 15:41:00-04:00,GOOGL,2510.159912109375,1907
2021-07-09 15:41:00-04:00,MSFT,277.29998779296875,60103
2021-07-09 15:42:00-04:00,GOOGL,2510.27001953125,2170
2021-07-09 15:42:00-04:00,MSFT,277.2799987792969,98951
2021-07-09 15:43:00-04:00,GOOGL,2510.510009765625,607
2021-07-09 15:43:00-04:00,MSFT,277.25,59643
2021-07-09 15:44:00-04:00,GOOGL,2510.1298828125,4918
2021-07-09 15:44:00-04:00,MSFT,277.32000732421875,58784
2021-07-09 15:45:00-04:00,GOOGL,2511.02001953125,2111
2021-07-09 15:45:00-04:00,MSFT,277.3550109863281,82400
2021-07-09 15:46:00-04:00,GOOGL,2511.14990234375,2872
2021-07-09 15:46:00-04:00,MSFT,277.4599914550781,54500
2021-07-09 15:47:00-04:00,GOOGL,2510.699951171875,5195
2021-07-09 15:47:00-04:00,MSFT,277.5299987792969,82254
2021-07-09 15:48:00-04:00,GOOGL,2511.0,1772
2021-07-09 15:48:00-04:00,MSFT,277.6099853515625,83721
2021-07-09 15:49:00-04:00,GOOGL,2511.27001953125,2816
2021-07-09 15:49:00-04:00,MSFT,277.67999267578125,72988
2021-07-09 15:50:00-04:00,GOOGL,2511.77001953125,15010
2021-07-09 15:50:00-04:00,MSFT,277.760009765625,305359
2021-07-09 15:51:00-04:00,GOOGL,2511.81005859375,4060
2021-07-09 15:51:00-04:00,MSFT,277.5400085449219,85012
2021-07-09 15:52:00-04:00,GOOGL,2511.840087890625,9135
2021-07-09 15:52:00-04:00,MSFT,277.5050048828125,137265
2021-07-09 15:53:00-04:00,GOOGL,2510.75,12140
2021-07-09 15:53:00-04:00,MSFT,277.5299987792969,93698
2021-07-09 15:54:00-04:00,GOOGL,2513.85498046875,18132
2021-07-09 15:54:00-04:00,MSFT,277.9200134277344,221110
2021-07-09 15:55:00-04:00,GOOGL,2511.550048828125,9114
2021-07-09 15:55:00-04:00,MSFT,277.8500061035156,188458
2021-07-09 15:56:00-04:00,GOOGL,2510.5,11658
2021-07-09 15:56:00-04:00,MSFT,277.75,155000
2021-07-09 15:57:00-04:00,GOOGL,2510.8701171875,7578
2021-07-09 15:57:00-04:00,MSFT,277.7950134277344,145107
2021-07-09 15:58:00-04:00,GOOGL,2510.469970703125,12070
2021-07-09 15:58:00-04:00,MSFT,277.80999755859375,285754
2021-07-09 15:59:00-04:00,GOOGL,2509.1298828125,29683
2021-07-09 15:59:00-04:00,MSFT,277.9200134277344,709494
